-- Merging decision tree log ---
application
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:2:5-34:19
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\da2e105b800e8a5a6622e50bbca536fb\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\c3f49d12efe7ba488583c8237101b6e7\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\e7c50c5bd9b14c0c02103bd60db96d4d\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\b89e894f7638fda96bfa7a414f1a37e2\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\1ff8c3f6a8aa92ac1a04aee939b85221\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\343bb782cfa99022e321c62248a67fc8\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\afd6cbe077f46ed81b5a8fe20fc87af1\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\4ab23de1a4b859154fea025f25dc1dcb\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\682ca489642094b4378a049660f96e93\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\87a5a653b571caa39ec08660b20b815a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\53eff591fae237229daa03eafe6167e1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\4a9091cbd4c20ab77af8baf331027ee7\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\02308b1b58a1830f2428326072a7e1df\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\263ab7e1c846f7bac0a40ca91d5df054\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\18f3bc872f65ab82aac7bcc1d5d5acce\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\66e72ad3c74a62f7fc81ebc74b4a3ff2\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\0d68a643508a99ebee3436b56f86c341\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\4883c1671760a379005e43f3b7dd95af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\b2e32512e77fac92ae089ac28061f044\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\be800b95bf3fbe8b0cdfb7541538a3d0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8e400179d1ca2f29565201c0160eac6e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sanskar\.gradle\caches\transforms-3\649795353ad27b1b58b46fd6d979fec7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sanskar\.gradle\caches\transforms-3\547adcd1163cb0b6e537d52873525066\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\6b22ca0db0f3d6b5da22c88db378d586\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\314c7fb8d73260622cdcd83068f44b93\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\96e875c4c202a1fbfc166a4b2aeffda9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\39318138822811cde5255de7f5776266\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\9e36a69f8bd583324c86f189126755fe\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Sanskar\.gradle\caches\transforms-3\d7dc1b29eeb219680d96a8912fbb7347\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8e06dd8c401f9ef9b06da905a6cc4213\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\e46ae033b033e517b7dfa34604847fbd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\110956c5a6439d49f375ac39d65070b6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\58ddcbceaef00de5f91b25e3d31526af\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8bd3c2eab5e987e7ccdcd15efa964ea3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\05eba3feb132dcfb2ae3458d1133e0b0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\9214f2e83435a3e428d646a26f6f19c9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5c0f4040073368f4984d2403ffc4b0bd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\da9cb1c40cd6acb9e316b69bbf97b6a6\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\63c5533c3b3c4c6fc5913c90c8e7d01f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\6a2465d2a58ca6e1f5ed945bd8f522d0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.agora.rtc:iris-rtc:4.5.0-build.1] C:\Users\Sanskar\.gradle\caches\transforms-3\12279c79526cc6f04cd32783139c768f\transformed\jetified-iris-rtc-4.5.0-build.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:agora-special-full:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\9cc8b1ab8d699dc85bba18775f8f5f5f\transformed\jetified-agora-special-full-4.5.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Sanskar\.gradle\caches\transforms-3\55745d848edf4d36c49c4fe59d065650\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:40:5-45:15
MERGED from [:file_picker] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:42:13-72
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:42:21-70
data
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:43:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3f4fc758f05a0a122fca81985d0d567c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3f4fc758f05a0a122fca81985d0d567c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:7:5-74
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-75
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-75
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:7:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:8:5-71
MERGED from [:camera_android_camerax] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
MERGED from [:camera_android_camerax] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:8:22-68
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera_android_camerax] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera_android_camerax] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-65
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:9:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:10:5-60
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:10:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:11:5-70
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:11:19-67
uses-permission#android.permission.FOREGROUND_SERVICE_CAMERA
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:13:5-83
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:13:22-81
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:14:5-87
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:14:22-85
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:16:5-80
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:16:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:17:5-76
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:17:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:18:5-79
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-79
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-79
MERGED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\bf7f9d5e16fcece90335bae11e565258\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3768874b2971d75dc91de3903a72f7e4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3f4fc758f05a0a122fca81985d0d567c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\3f4fc758f05a0a122fca81985d0d567c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\b89e894f7638fda96bfa7a414f1a37e2\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\b89e894f7638fda96bfa7a414f1a37e2\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\682ca489642094b4378a049660f96e93\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\682ca489642094b4378a049660f96e93\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:18:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:19:5-68
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-68
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-68
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:19:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:20:5-74
	android:name
		ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:20:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:21:5-76
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-76
MERGED from [:agora_rtc_engine] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-76
	android:name
